X_Fe	X_Si	X_Ni	X_V	X_FeO	X_SiO2	X_NiO	X_Mg	X_V2O3	g (m/s)	P (GPa)	T (K)	Planet radius (km)	Impactor size (km)	Magma ocean depth (km)	ln(fO2)_IW	FeO wt\% in impactor
0.7688342248127006	0.0855422357497156	0.14559541256253572	2.8126875048010913e-05	0.09802746003053624	0.3867243595930464	0.002791225969545276	0.5124408515115675	6.441158121849624e-05	0.07667902751716027	0.008881527911166883	1854.630175839763	270171.14040817565	90057.04680272522	148328.15940845473	-4.119255460074955	6.2172
0.7687931340843657	0.08557997549966559	0.1455987512741385	2.813914183033307e-05	0.09804475134286268	0.38671141624191707	0.002791662113551408	0.5124360690721156	6.440491821372786e-05	0.0781252452996016	0.009161812554437983	1854.65820767178	273538.13116121036	91179.37705373678	150179.33210329228	-4.118795812259191	6.2172
0.7687541961168733	0.08561576649195965	0.14560188668222082	2.8150708946137218e-05	0.09806114007715447	0.38669914229608726	0.0027920839999386556	0.5124315339679745	6.439863538011438e-05	0.07959875302994561	0.009450943590957122	1854.687120387895	276947.0695234267	92315.68984114223	152053.46264094074	-4.118360229983092	6.2172
0.76871727594804	0.085649731896072	0.14560483053830375	2.8161617584422645e-05	0.09807668310937857	0.3866874953539353	0.002792492826894784	0.5124272305322249	6.439271026595208e-05	0.08110006520823361	0.009749200223527016	1854.7169415437938	280398.47911298665	93466.15970432888	153950.84341789436	-4.11794719388426	6.2172
0.7686822463096072	0.085681987889629	0.14560759389422295	2.817190654065884e-05	0.09809143406184975	0.38667643543293284	0.0027928897330130533	0.5124231439917718	6.438712173029086e-05	0.08262970605788482	0.010056870468714056	1854.7476995494023	283892.89005284425	94630.96335094808	155871.77022539137	-4.117555272055346	6.2172
0.7686489871754811	0.085712644068626	0.1456101871435363	2.818161235663436e-05	0.0981054434959908	0.38666592482639867	0.002793275800726473	0.5124192604144177	6.438184986562735e-05	0.08418820970871473	0.01037425143511614	1854.7794236948685	287430.83905359404	95810.27968453134	157816.542304952	-4.117183114806828	6.2172
0.7686173852965255	0.0857418038753222	0.14561262005870027	2.819076945211038e-05	0.09811875911122268	0.38665592795449544	0.0027936520614941962	0.5124155666538064	6.437687592512714e-05	0.0857761203834373	0.010701649610420343	1854.8121441773042	291012.8694973091	97004.28983243636	159785.46240765345	-4.116829449285442	6.2172
0.7685873338037384	0.08576956495754505	0.14561490182846717	2.819941024926553e-05	0.09813142591376368	0.3866464112390148	0.0027940194984998707	0.5124120503031582	6.43721822539999e-05	0.08739399258771663	0.01103938115756259	1854.8458921283072	294639.5315233039	98213.17717443463	161778.8368497591	-4.116493074897858	6.2172
0.7685587318491904	0.08579601949233082	0.14561704109318563	2.8207565293169282e-05	0.09814348636906073	0.38663734299062635	0.0027943790486471766	0.51240869965361	6.436775222320545e-05	0.08904239130384964	0.011387772220210566	1854.880699642284	298311.38211395143	99437.12737131714	163796.9755671993	-4.11617285917834	6.2172
0.7685314841973381	0.08582125456470031	0.14561904597460346	2.8215263358091293e-05	0.09815498057639836	0.38662869327743726	0.0027947316079728743	0.5124055036456487	6.436357017076976e-05	0.09072189218813209	0.011747159237882679	1854.9165998055855	302028.985181177	100676.32839372566	165840.19217692895	-4.115867733086043	6.2172
0.7685055009151971	0.08584535244516778	0.14562092410808067	2.8222531554452573e-05	0.09816594639993356	0.3866204338284556	0.002795078032832265	0.5124024518334428	6.435962134305746e-05	0.09243308177197072	0.01211788927108704	1854.9536267264978	305792.91165570356	101930.97055190119	167908.80403135304	-4.11557668745721	6.2172
0.768480697046469	0.08586839088749272	0.1456226826706129	2.8229395425284784e-05	0.09817641960717274	0.3866125379302781	0.0027954191429199354	0.5123995343466687	6.435589184172604e-05	0.094176557666841	0.012500320336665498	1854.9918155660835	309603.73957554036	103201.24652518012	170003.13227635497	-4.115298769272303	6.2172
0.7684569923049909	0.08589044340860483	0.14562432840736522	2.8235879039066855e-05	0.09818643399911035	0.38660498033003715	0.0027957557240570856	0.5123967418546522	6.435236857273967e-05	0.09595292877313141	0.012894821753763537	1855.0312025699172	313462.0541763891	104487.35139212971	172123.50190959423	-4.1150330781508195	6.2172
0.7684343107818633	0.0859115795564799	0.14562586765658014	2.8242005076605072e-05	0.09819602153452414	0.3865977371426085	0.0027960885309864974	0.5123940655320812	6.43490391986746e-05	0.09776281549296233	0.013301774500732102	1855.071825100727	317368.4479831455	105789.48266104849	174270.2418395469	-4.114778763007404	6.2172
0.7684125806895447	0.08593186514158556	0.14562730637395796	2.8247794911798392e-05	0.09820521243815943	0.38659078577041983	0.002796418289020116	0.5123914970293769	6.434589209444051e-05	0.09960684994705332	0.013721571583311958	1855.1137216719676	321323.5209026245	107107.84030087484	176443.68494291534	-4.11453501913821	6.2172
0.768391734113582	0.08595136246279227	0.14562865015493484	2.8253268690934802e-05	0.09821403530580952	0.3865841048252589	0.0027967456960528293	0.5123890284438027	6.434291630385643e-05	0.10148567619571817	0.01415461841443144	1855.1569319823484	325327.88031691336	108442.62677230446	178644.16812317292	-4.114301085395518	6.2172
0.7683717067405205	0.08597013056000091	0.14562990425407732	2.8258445401268198e-05	0.09822251722009259	0.3865776740410174	0.0027970714262910146	0.5123866522872235	6.434010150197785e-05	0.1033999504640556	0.014601333206012038	1855.2014969513377	329382.1411780578	109794.04705935261	180872.03237344802	-4.114076241087173	6.2172
0.7683524376856491	0.08598822536394632	0.14563107360746103	2.8263342943533198e-05	0.09823068382229604	0.3865714742217517	0.0027973961295483137	0.512384361466915	6.433743795555335e-05	0.10535034137141887	0.015062147373200848	1855.2474587556749	333486.9261049315	111162.30870164384	183127.62283109687	-4.113859804034606	6.2172
0.768333869221024	0.08600569995276369	0.1456321628480199	2.8267978192483874e-05	0.09823855942856914	0.3865654871532316	0.0027977204361947197	0.5123821492528822	6.433491648974091e-05	0.10733753016526278	0.015537505951280058	1855.294860866903	337642.8654790562	112547.62182635207	185411.28884432517	-4.1136511274718535	6.2172
0.7683159466290034	0.08602260467802442	0.14563317632591288	2.8272367059327912e-05	0.09824616709073086	0.3865596955592791	0.0027980449561501005	0.5123800092617264	6.433252845409383e-05	0.1093622109594107	0.016027868025882554	1855.3437480899604	341850.5975445819	113950.1991815273	187723.38402756353	-4.113449598402237	6.2172
0.7682986179798619	0.08603898737270523	0.1456341181228839	2.827652454895892e-05	0.09825352869094454	0.3865540830300906	0.0027983702823801667	0.512377935430162	6.433026569121079e-05	0.11142509097687911	0.016533707176672217	1855.3941666028418	346110.76850650605	115370.25616883535	190064.26632650764	-4.113254635070705	6.2172
0.7682818339681781	0.08605489349846278	0.14563499206854724	2.828046481190886e-05	0.0982606650105027	0.38654863397140454	0.002798696991732261	0.5123759219962333	6.432812050836345e-05	0.11352689079729103	0.017055511935151424	1855.4461639973674	350424.0326324575	116808.01087748584	192434.29807865142	-4.113065685118813	6.2172
0.768265547744682	0.08607036629938804	0.1456358017547334	2.8284201196547065e-05	0.0982675958008432	0.3865433335514953	0.0027990256465189305	0.5123739634797304	6.432608564900363e-05	0.11566834460900828	0.017593786256881756	1855.4997893210766	354791.052354467	118263.68411815567	194833.8460759451	-4.112882223684702	6.2172
0.7682497147487725	0.08608544695626164	0.14563655054867022	2.8287746295681685e-05	0.09827433985441547	0.38653816764803306	0.0027993567964308607	0.5123720546625539	6.43241542672946e-05	0.11785020046604862	0.018149050008648828	1855.555093120278	359212.49837241013	119737.49945747004	197263.28162904768	-4.112703751509886	6.2172
0.768234292587142	0.08610017469383227	0.14563724160703342	2.8291111992310076e-05	0.09828091505535125	0.38653312281107477	0.0027996909785576465	0.5123701905750405	6.432231990320828e-05	0.1200732205498855	0.018721839471040794	1855.612127484277	363689.04975901253	121229.68325300417	199722.98062805305	-4.112529793578889	6.2172
0.7682192408576288	0.08611458694683798	0.14563787788603313	2.8294309500038405e-05	0.0982873384545137	0.38652818620596197	0.0028000287205443854	0.5123683664748648	6.432057646038752e-05	0.12233818143622849	0.0193127078568608	1855.6709460908123	368221.3940651128	122740.46468837094	202213.32361094863	-4.112359897121725	6.2172
0.7682045210322254	0.08612871946456223	0.14563846215380763	2.8297349404909855e-05	0.09829362631846059	0.38652334557730383	0.002800370540959281	0.5123665778337305	6.431891818338515e-05	0.12464587436685873	0.01992222584602004	1855.7316042527264	372810.2274280761	124270.07580935869	204734.69582700083	-4.112193630302716	6.2172
0.7681900963265584	0.08614260643094859	0.14563899700079203	2.8300241700912967e-05	0.09829979418457946	0.3865185892076551	0.0028007169507528714	0.512364820322103	6.431733963827802e-05	0.12699710552665014	0.02055098213727046	1855.794158965894	377456.2546801178	125818.75156003928	207287.48730321834	-4.112030580749741	6.2172
0.7681759316004034	0.08615628055325665	0.14563948485051295	2.8302995827076932e-05	0.09830585690266073	0.38651390588699247	0.002801068453492406	0.5123630897979312	6.43158356925013e-05	0.12939269632584752	0.021199584017412492	1855.858668958441	382160.1894586122	127386.72981953739	209872.0929087083	-4.111870354441346	6.2172
0.7681619932258062	0.08616977318572888	0.14563992796776526	2.8305620699781945e-05	0.09831182869092815	0.3865092848702185	0.0028014255475334346	0.5123613822909455	6.431440149719406e-05	0.13183348368771255	0.021868657948461264	1855.9251947412718	386922.7543170794	128974.25143902646	212488.91242435318	-4.1117125742163845	6.2172
0.768148248986785	0.08618311442065163	0.14564032846781944	2.830812474387159e-05	0.0983177231781758	0.38650471584585333	0.002801788726763531	0.5123596939910896	6.431303247025956e-05	0.1343203203416276	0.022558850173442998	1855.9937986599446	391744.6808387643	130581.5602795881	215138.35061027348	-4.111556878649467	6.2172
0.7681346679859423	0.08619633317319399	0.14564068832494087	2.8310515922899493e-05	0.09832355344300099	0.38650018890687243	0.002802158481310932	0.5123580212377458	6.431172427990992e-05	0.1368540751217824	0.023270827341309277	1856.0645449479146	396626.7097509092	132208.90325030306	217820.8172739171	-4.111402921004288	6.2172
0.7681212205157237	0.08620945730385253	0.1456410093786589	2.8312801764930864e-05	0.09832933206872344	0.3864956945086808	0.0028025353001829793	0.5123563605042051	6.43104728305322e-05	0.13943563327153694	0.024005277151610938	1856.1374997811686	401569.59104044776	133856.5303468159	220536.72734402269	-4.111250367776563	6.2172
0.7681078780377488	0.0862225136284121	0.1456412933444469	2.8314989392127207e-05	0.09833507115068207	0.3864912234656233	0.002802919668752012	0.5123547083963809	6.430927424674479e-05	0.14206589675356723	0.024762909019638783	1856.2127313342935	406574.0840724913	135524.69469083045	223286.50093261464	-4.11109889848771	6.2172
0.7680946130250265	0.08623552807291608	0.1456415418165153	2.8317085542156678e-05	0.09834078236429451	0.38648676689784517	0.0028033120734733026	0.5123530616331716	6.430812486157045e-05	0.14474578456593074	0.025544454762408353	1856.2903098379768	411640.9577070492	137213.6525690164	226070.56341560982	-4.110948203886146	6.2172
0.7680813989265821	0.08624852569990211	0.1456417562769222	2.831909659356084e-05	0.09834647697896085	0.3864823162222514	0.0028037130003653247	0.5123514170431217	6.430702120273604e-05	0.14747623306409974	0.02635066930661149	1856.370307638007	416770.9904218055	138923.66347393516	228889.3454994752	-4.11079798556941	6.2172
0.7680682100868209	0.08626153078362747	0.14564193810096435	2.8321028587327992e-05	0.09835216589220486	0.3864778631266983	0.0028041229362162647	0.5123497715548853	6.430595998091968e-05	0.15025819628916665	0.027182331418740206	1856.4527992557603	421964.97043269116	140654.9901442304	231743.28329502282	-4.110647955077274	6.2172
0.7680550216409872	0.08627456691042062	0.14564208856134667	2.8322887245612877e-05	0.09835785967437015	0.3864733995355914	0.002804542371004172	0.5123481221845144	6.430493807948548e-05	0.15309264630226488	0.028040244458399925	1856.5378614502247	427223.695817602	142407.89860586732	234632.8183958675	-4.110497832708443	6.2172
0.7680418094862947	0.086287657000053	0.1456422088356585	2.832467799388716e-05	0.09836356857994055	0.38646891760253627	0.0028049717966430764	0.5123464660327444	6.430395254253085e-05	0.15598057352535522	0.028925237155522105	1856.6255732815882	432547.9746426895	144182.65821422983	237558.3979483825	-4.110347347213438	6.2172
0.7680285501940595	0.08630082339005604	0.14564230000990622	2.8326405978440508e-05	0.09836930258509088	0.3864644096814433	0.0028054117090077543	0.5123448002743166	6.430300056531284e-05	0.15892298708852007	0.029838164412014163	1856.7160161763932	437938.6250878689	145979.5416959563	240520.4747309026	-4.110196234800819	6.2172
0.7680152209715287	0.08631408786814343	0.1456423630842445	2.832807608330171e-05	0.09837507140331173	0.38645986831540885	0.002805862607537214	0.5123431221538708	6.43020794850866e-05	0.16192091518384114	0.03077990812891011	1856.8092739943152	443396.47557607444	147798.82519202481	243519.50722768172	-4.110044238719	6.2172
0.7680017995629965	0.08632747176877285	0.14564239897528414	2.8329692946595116e-05	0.09838088452792035	0.38645528620364333	0.002806324998018931	0.5123414289737244	6.430118677212857e-05	0.16497540542603004	0.031751378059591474	1856.9054330965566	448922.36490260105	149640.78830086702	246555.9597126364	-4.1098911081336595	6.2172
0.7679882642327575	0.08634099598394439	0.14564240852232174	2.8331260976455934e-05	0.09838675123842577	0.3864506561977687	0.002806799391295261	0.512339718092505	6.430032002116078e-05	0.16808752521990883	0.032753512690165056	1857.0045824159224	454517.14236838516	151505.71412279506	249630.3023232655	-4.109736597953457	6.2172
0.7679745936862952	0.08635468103971021	0.14564239248962957	2.8332784364913876e-05	0.09839268063432287	0.386445971275625	0.0028072863053444108	0.5123379869154718	6.429947694374322e-05	0.17125836213491885	0.03378728014751588	1857.1068135285484	460181.66791224567	153393.88930408188	252743.01114462834	-4.109580467937557	6.2172
0.7679607670311273	0.08636854713105604	0.14564235157071517	2.8334267101540318e-05	0.09839868165135572	0.38644122452933444	0.0028077862653641283	0.5123362328901055	6.429865536087385e-05	0.17448902428673532	0.03485367913626101	1857.2122207273505	465916.81224715605	155305.60408238534	255894.56828923212	-4.109422482263088	6.2172
0.7679467637382881	0.08638261415682323	0.14564228639190005	2.8335712988586854e-05	0.0984047630776101	0.38643640915335703	0.0028082998040391133	0.5123344535016952	6.429785319479013e-05	0.17778064072617217	0.035953739905272834	1857.3209010971918	471723.4569969819	157241.1523323273	259085.46197823968	-4.10926240909797	6.2172
0.7679325635673426	0.08639690179306617	0.14564219751394158	2.8337125649456402e-05	0.09841093358573713	0.386431518419394	0.0028088274636886715	0.5123326462640643	6.429706846427692e-05	0.18113436183549056	0.03708852524480105	1857.43295459179	477602.49483506085	159200.83161168694	262316.18662952096	-4.109100019751167	6.2172
0.7679181465608391	0.08641142949374356	0.14564208543687318	2.8338508544290865e-05	0.09841720173452896	0.386426545676172	0.0028093697949877123	0.5123308087194922	6.429629927629484e-05	0.18455135973225387	0.03825913151527741	1857.5484841124044	483554.8296260743	161184.94320869143	265587.2429369786	-4.108935088626927	6.2172
0.7679034929624402	0.08642621657210005	0.14564195060048202	2.8339864977806694e-05	0.09842357600430046	0.3864214843216115	0.0028099273597032817	0.5123289384284293	6.429554382161696e-05	0.18803282868090676	0.03946668970850581	1857.6675955882806	489581.376567253	163193.79218908434	268899.1379627387	-4.108767392293426	6.2172
0.7678885832020674	0.08644128221151777	0.1456417933883044	2.8341198110569584e-05	0.0984300648026291	0.38641632779914253	0.0028105007299997478	0.5123270329681364	6.429480036875458e-05	0.19157998551217287	0.04071236654268697	1857.7903980589253	495683.06233443884	165227.68744481294	272252.38522083475	-4.1085967093286	6.2172
0.7678733978477493	0.08645664551200674	0.14564161412927507	2.8342510968798896e-05	0.09843667648491107	0.38641106958182697	0.0028110904896295813	0.5123250899268178	6.429406725860585e-05	0.19519407005048614	0.04199736559193434	1857.9170037581691	501860.8252275932	167286.94174253105	275647.50476745446	-4.108422819778376	6.2172
0.7678579175720536	0.08647232552147963	0.14564141310001305	2.83438064538224e-05	0.09844341936848401	0.3864057031616943	0.002811697234416411	0.5123231068996804	6.429334289932192e-05	0.19887634554955852	0.043322928451671086	1858.0475282000716	508115.615319591	169371.871773197	279085.02329051355	-4.1082455047838575	6.2172
0.7678421231122143	0.08648834127390462	0.14564119052652996	2.8345087351110663e-05	0.09845030174957066	0.3864002220367278	0.0028123215731349553	0.5123210814841261	6.429262576138649e-05	0.20262809913626945	0.04469033594090594	1858.1820902666639	514448.39460649504	171482.79820216502	282565.47420179134	-4.1080645461349965	6.2172
0.7678259952479146	0.08650471180921457	0.1456409465865333	2.8346356337446976e-05	0.09845733191246692	0.3863946197041003	0.0028129641275877124	0.5123190112772515	6.429191437373104e-05	0.20645064226302856	0.04610090934262616	1858.3208122975407	520860.137160152	173620.04572005066	286089.397727837	-4.107879726028047	6.2172
0.7678095147404631	0.08652145623385193	0.14564068140969608	2.834761598885241e-05	0.0984645181557909	0.38638888963950807	0.0028136255346590824	0.5123168938682121	6.429120731936942e-05	0.21034531116878263	0.0475560116834353	1858.463820181309	527351.829282166	175783.9430940553	289657.34100872674	-4.107690826376109	6.2172
0.7677926623228312	0.08653859372788247	0.1456403950804978	2.8348868788516592e-05	0.09847186879625519	0.386383025294797	0.002814306445795498	0.5123147268373447	6.429050323113078e-05	0.21431346734881945	0.049057049053888045	1858.6112434489119	533924.4696615961	177974.82322053204	293269.8581902373	-4.10749762870901	6.2172
0.7677754186699391	0.08655614357351156	0.14564008763941533	2.8350117133827236e-05	0.09847939218126701	0.38637702008826796	0.0028150075276821072	0.512312507752586	6.428980078783652e-05	0.21835649803357712	0.05060547197049416	1858.7632153688016	540579.0695327251	180193.02317757506	296927.51052082784	-4.107299913842615	6.2172
0.7677577643731059	0.08657412517942752	0.1456397590841237	2.8351363342976894e-05	0.09848709669971546	0.38637086739641713	0.0028157294627691237	0.5123102341664205	6.428909871071279e-05	0.22247581667658747	0.05220277678096348	1858.9198730439925	547316.6528358026	182438.8842786009	300630.86644957506	-4.107097461596047	6.2172
0.767739679875894	0.08659255814548576	0.14563940936896036	2.8352609659925814e-05	0.09849499080976683	0.38636456053187845	0.0028164729516851495	0.5123079036077296	6.428839576060986e-05	0.2266728634517512	0.05385050711398391	1859.0813575109717	554138.2563798173	184712.75212660574	304380.50173242553	-4.1068900500632175	6.2172
0.767721145497087	0.08661146223604647	0.14563903840860346	2.8353858263000242e-05	0.09850308302819633	0.3863580927526279	0.0028172387112996096	0.5123055135851928	6.42876907334437e-05	0.23094910576012204	0.055550255375135596	1859.247813840491	561044.9300092252	187014.9766697417	308176.9995252716	-4.106677455892715	6.2172
0.7677021413546884	0.08663085745781154	0.14563864607623273	2.8355111267299128e-05	0.09851138196351802	0.3863514572354395	0.0028180274779479038	0.5123030615774797	6.42869824587633e-05	0.23530603874642753	0.057303664289880714	1859.4193912401763	568037.7367691552	189345.91225638508	312020.9504958426	-4.106459453420707	6.2172
0.7676826473791885	0.0866507640435855	0.14563823220649386	2.8356370732209767e-05	0.09851989630962585	0.3863446470815358	0.002818840006051109	0.5123005450353385	6.428626979575509e-05	0.23974518582542706	0.05911242849590778	1859.596243159016	575117.7530772717	191705.91769242391	315912.9529218177	-4.106235814838529	6.2172
0.7676626432622119	0.08667120250452251	0.14563779659459944	2.835763866608933e-05	0.09852863486806908	0.38633765529881225	0.0028196770701853033	0.5122979613750257	6.428555163063962e-05	0.24426809921840334	0.06097829618560144	1859.7785273936415	582286.0688940312	194095.35629801042	319853.6128021159	-4.106006309610814	6.2172
0.7676421084299012	0.08669219365600828	0.14563733899706083	2.8358917029795296e-05	0.09853760655932856	0.38633047479309246	0.0028205394657830536	0.5122953079750774	6.428482687473619e-05	0.24887636049989262	0.0629030708009026	1859.9664061964406	589543.7878982075	196514.59596606917	323843.54396570695	-4.105770704181726	6.2172
0.7676210220449967	0.08671375861387325	0.14563685913338625	2.836020774366829e-05	0.0985468204214903	0.3863230983695371	0.0028214280085292363	0.5122925821768282	6.428409446073178e-05	0.25357158115492306	0.0648886127818452	1860.160046385446	596892.0276637562	198964.00922125205	327883.36817698524	-4.105528762012062	6.2172
0.7675993629620075	0.08673591884022948	0.1456363566850732	2.8361512689834842e-05	0.098556285629684	0.38631551871708636	0.002822343536230751	0.5122897812786635	6.428335334136826e-05	0.25835540314694294	0.06693684137043016	1860.3596194559668	604331.9198377649	201443.97327925498	331973.7152516198	-4.105280243072957	6.2172
0.7675771097066768	0.08675869616350063	0.14563583129610516	2.8362833717465274e-05	0.09856601150473235	0.3863077284017388	0.002823286909371714	0.5122869025335355	6.428260248659367e-05	0.2632294994966148	0.06904973647198023	1860.5653016939668	611864.6103230752	203954.87010769174	336115.22316989134	-4.105024903622261	6.2172
0.7675542404503823	0.08678211280395132	0.14563528257302089	2.8364172645546088e-05	0.09857600752405747	0.38629971985795813	0.002824259011976439	0.5122839431457874	6.428184088203714e-05	0.268195574871744	0.07122934057546666	1860.7772742911231	619491.2594623138	206497.08648743795	340308.5381929534	-4.104762495922264	6.2172
0.7675307329832903	0.08680619140056235	0.14563471008488044	2.836553126689696e-05	0.09858628333313114	0.38629148537962876	0.0028252607525459843	0.5122809002678124	6.428106752681457e-05	0.27325536618853247	0.07347776073482966	1860.9957234615326	627213.0422247376	209071.01407491253	344554.31498136773	-4.104492767943539	6.2172
0.7675065647099388	0.08683095501461398	0.14563411336409404	2.8366911353194858e-05	0.09859684874705596	0.3862830171189868	0.002826293063941714	0.5122777709996579	6.42802814308388e-05	0.2784106432243872	0.07579717061322536	1861.2208405600256	635031.14839576	211677.04946525334	348853.2167112928	-4.1042154633278365	6.2172
0.7674817126224577	0.08685642715712137	0.1456334919057635	2.8368314657544968e-05	0.09860771376206745	0.38627430707740235	0.0028273569045068592	0.5122745523856199	6.427948161340145e-05	0.28366320924251454	0.07818981259206169	1861.4528222020135	642946.7827679992	214315.59425599975	353205.9151970482	-4.103930321091808	6.2172
0.7674561532547644	0.08688263183593646	0.1456328451663831	2.8369742916041425e-05	0.09861888857536716	0.3862653470894497	0.002828453260051027	0.5122712414083566	6.4278667102261e-05	0.2890149016285034	0.08065799994714673	1861.6918703848442	650961.1653360996	216987.05511203318	357613.09101968736	-4.103637075112649	6.2172
0.7674298626878561	0.08690959354917635	0.1456321725651149	2.8371197852722903e-05	0.09863038358238668	0.386256128825341	0.0028295831432523233	0.5122678349897873	6.427783693101125e-05	0.2944675925391633	0.08320411909410493	1861.9381926105998	659075.531495298	219691.84383176602	362075.43364749773	-4.103335454205145	6.2172
0.7674028165303669	0.08693733730528115	0.14563147348316888	2.837268118310643e-05	0.09864220938506428	0.38624664378426565	0.0028307475945042733	0.5122643299886316	6.427699013716375e-05	0.3000231895638838	0.08583063190482905	1862.192002010222	667291.1322401615	222430.37741338718	366593.6415635754	-4.103025181911297	6.2172
0.7673749898842015	0.0869658886586503	0.14563074726253272	2.8374194615598874e-05	0.09865437680667632	0.38623688328241484	0.0028319476834841734	0.5122607231959843	6.427612576134018e-05	0.305683636398698	0.08854007809768834	1862.4535174689415	675609.2343673595	225203.07812245318	371168.42239874974	-4.102705976118656	6.2172
0.7673463573246939	0.08699527372985294	0.14562999320559938	2.837573985392318e-05	0.09866689690021348	0.386226838446295	0.002833184509935693	0.5122570113328443	6.427524284595032e-05	0.311450913533334	0.0913350777038207	1862.7229637529176	684031.1206821026	228010.3735607009	375800.49306383857	-4.102377548847958	6.2172
0.767316892894997	0.08702551921119332	0.14562921057520767	2.8377318601978973e-05	0.09867978095051119	0.38621650021105924	0.0028344592038232457	0.5122531910494982	6.427434043259344e-05	0.3173270389515306	0.09421833361174768	1863.0005716369842	692558.0902067485	230852.6967355828	380490.579881166	-4.1020396062049835	6.2172
0.7672865700508413	0.08705665242438235	0.14562839859221408	2.83789325621687e-05	0.09869304049825774	0.3862058593010428	0.0028357729279810825	0.5122492589183276	6.427341756286714e-05	0.3233140688448634	0.09719263419279817	1863.2865780334046	701191.4583915704	233730.48613052347	385239.41872913303	-4.1016918477601845	6.2172
0.7672553616980764	0.08708870128083404	0.14562755643764658	2.8380583442857618e-05	0.09870668732305982	0.3861949062435966	0.0028371268761036533	0.5122452114389214	6.427247327446165e-05	0.32941409834032864	0.1002608560104063	1863.5812261215779	709932.5573312647	236644.18577708825	390047.7551690952	-4.101333967000571	6.2172
0.7672232401126376	0.08712169436597689	0.14562668324842962	2.838227295574192e-05	0.09872073347844908	0.3861836313405477	0.002838522276823518	0.5122410450275291	6.427150660243524e-05	0.33562926224202966	0.1034259666148985	1863.8847654784845	718782.7359793724	239594.24532645746	394916.34460039245	-4.10096565042306	6.2172
0.7671901769744097	0.08715566090340499	0.14562577811936225	2.8384002822993546e-05	0.09873519127653223	0.38617202468074585	0.002839960391880458	0.5122367560216976	6.427051657547308e-05	0.34196173578711364	0.10669102742810382	1864.1974522099013	727743.360372338	242581.12012411267	399845.95239276014	-4.100586577945849	6.2172
0.7671561433114177	0.08719063081397356	0.14562484009983404	2.83857747747607e-05	0.0987500733123049	0.3861600761201769	0.002841442519041356	0.5122323406729226	6.426950221714111e-05	0.348413735416413	0.11005919671888138	1864.5195490820984	736815.8138503319	245605.271283444	404837.3540412931	-4.100196422283	6.2172
0.7671211094910159	0.0872266347249725	0.1456238681934579	2.8387590553836726e-05	0.09876539246711763	0.386147775279157	0.00284296999247828	0.5122277951456112	6.426846254339154e-05	0.35498751955991803	0.11353373267407937	1864.8513256540245	746001.4972863435	248667.16576211448	409891.3353135264	-4.099794848864694	6.2172
0.7670850452142662	0.08726370397644496	0.14562286135737146	2.8389451917286923e-05	0.09878116191079561	0.38613511154051877	0.0028445441831325465	0.5122231155164126	6.426739656170557e-05	0.36168538943751055	0.11711799656690464	1865.1930584097518	755301.8293158811	251767.27643862704	415008.692398343	-4.099381515793748	6.2172
0.767047919488331	0.08730187065081967	0.14562181850021153	2.8391360637942086e-05	0.09879739511346812	0.3861220740398511	0.002846166500252365	0.5122182977706109	6.42663032702661e-05	0.3685096898751942	0.12081545602614618	1865.5450308910436	764718.2465697436	254906.08218991454	420190.2320626924	-4.098956073548909	6.2172
0.7670097005999135	0.08734116760123971	0.14562073848034118	2.8393318505684474e-05	0.09881410585687396	0.3861086516562068	0.002847838392813737	0.5122133377986913	6.426518165724577e-05	0.37546281013712457	0.1246296884097286	1865.907533829923	774252.2039114429	258084.06797048097	425436.7718109426	-4.098518164702379	6.2172
0.7669703561131923	0.08738162845430811	0.14561962010516952	2.8395327330264776e-05	0.0988313082348655	0.3860948330115703	0.0028495613497456517	0.5122082313961437	6.42640306993233e-05	0.3825471847737914	0.12856438428576236	1866.2808652810509	783905.1746780229	261301.72489267428	430749.14004121063	-4.098067423920715	6.2172
0.766929852840384	0.08742328764188241	0.14561846212879218	2.8397388941536322e-05	0.09884901666600221	0.38608060646042575	0.002851336901624063	0.5122029742596077	6.42628493615323e-05	0.389765294486676	0.13262335102429296	1866.665330753715	793678.6509228536	264559.5503076179	436128.1762111702	-4.0976034776504795	6.2172
0.7668881568410407	0.08746618040272149	0.1456172632510443	2.839950519358405e-05	0.09886724589345319	0.38606596008964367	0.002853166620923644	0.5121975619868306	6.426163659508028e-05	0.3971196670096752	0.13681051650380968	1867.061243343302	803574.143663627	267858.04788787564	441574.7309997721	-4.097125944136599	6.2172
0.7668452333782882	0.08751034282951706	0.1456160221142322	2.840167796254801e-05	0.09888601100387649	0.38605088170289564	0.0028550521244844413	0.5121919900709089	6.4260391338465e-05	0.40461287800767337	0.14112993293564208	1867.468923861995	813593.1831321442	271197.72771071474	447089.6664826864	-4.096634432945406	6.2172
0.7668010469315178	0.08755581185652794	0.1456147373028031	2.8403909151199642e-05	0.09890532742136514	0.38603535882537593	0.002856995073098475	0.5121862539020315	6.42591125150834e-05	0.4122475519925598	0.14558578081078533	1867.8887009685773	823737.3190304857	274579.10634349525	452673.85629668564	-4.096128545140351	6.2172
0.7667555611617868	0.08760262529742457	0.145613407340099	2.8406200689757627e-05	0.09892521092229387	0.3860193786914063	0.0028589971736397656	0.5121803487629019	6.425779903276589e-05	0.4200263632571183	0.1501823729720326	1868.3209112970324	834008.120787292	278002.70692909736	458328.1858190833	-4.095607872912582	6.2172
